,Unnamed: 0,Datetime,Tweet Id,Text,Username,preprocessed_data
0,0,2021-08-18 00:03:07+00:00,1427783076504035337,@psico_kaizen Fuera #fueravenezolanos,Maxiespin8221,['fueravenezano']
1,1,2021-08-12 14:15:12+00:00,1425823186059419649,"@Santi21457893 Felicitaciones, hay que seguirles dando duro a esos hptas, no les den trabajo, posada y mucho menos dinero o limosna. #fueravenezolanos",uribesial2022,"['felicitación', 'seguir', 'él', 'dar', 'duro', 'hpta', 'dar', 'trabajo', 'posado', 'menos', 'dinero', 'limosna', 'fueravenezolano']"
2,2,2021-08-12 00:04:16+00:00,1425609039023677447,"No más. No aguantamos más violencia a manos de venezolanos, hemos sufrido violencia desde siempre. No más, no controlamos los nacionales ahora menos los delincuentes extranjeros. #fueraVenezolanos",sassena09,"['mas', 'aguantar', 'mas', 'violencia', 'mano', 'venezolano', 'sufrido', 'violencia', 'siempre', 'mas', 'controlar', 'nacional', 'ahora', 'menos', 'delincuente', 'extranjero', 'fueravenezolano']"
3,3,2021-08-11 19:51:49+00:00,1425545510669127685,@VickyDavilaH #fueravenezolanos fueraaaaaaaaaa,DjRolita,"['fueravenezano', 'ir']"
4,4,2021-08-11 19:50:35+00:00,1425545200319991809,@WaRRiOr60023681 @VickyDavilaH #fueravenezolanos infelices porque no se largan para su país,DjRolita,"['fueravenezano', 'infeliz', 'largar', 'pais']"
5,5,2021-08-11 19:28:04+00:00,1425539531147730947,@IvanDuque @PoliciaColombia #fueravenezolanos,Vivi73973193,['fueravenezano']
6,6,2021-08-11 19:27:35+00:00,1425539410666393608,@Puntodequiebr15 #fueravenezolanos,Vivi73973193,['fueravenezano']
7,7,2021-08-11 19:26:42+00:00,1425539187986640900,@VickyDavilaH #fueravenezolanos,Vivi73973193,['fueravenezano']
8,8,2021-08-11 18:52:27+00:00,1425530570990395401,"@NoticiasCaracol Hasta cuando nos tendremos que aguantar estos venezolanos asesinos, delincuentes, #fueravenezolanos",MAURICIOBIN551,"['aguantar', 'venezolano', 'asesino', 'delincuente', 'fueravenezolano']"
9,9,2021-08-11 18:37:59+00:00,1425526927964741632,@UltimaHoraBLU Increíble Bogotá está en manos de HP venezolanos que no les importa disparar contra la vida de una persona #fueravenezolanos,ceandresss,"['increible', 'bogota', 'mano', 'hp', 'venezolano', 'importar', 'disparar', 'vida', 'persona', 'fueravenezolano']"
10,10,2021-08-11 09:50:38+00:00,1425394215962431490,"TODOS dejamos el globalista censurador twatter, suprime la verdad hace meses había cientos de tweets (docenas diarios) con el #FueraVenezolanos ahora hay pocos silencian el hecho que NADIE los quiere y deben largarse de NL, les durara poco el teatro no saben la que se les viene",FPNuevoLeon,"['dejar', 'globalista', 'censurador', 'twatter', 'suprimir', 'verdad', 'hacer', 'mes', 'haber', 'ciento', 'tweete', 'doceno', 'diario', 'fueravenezolano', 'ahora', 'poco', 'silenciar', 'hecho', 'nadie', 'querer', 'deber', 'largar', 'él', 'nl', 'durar', 'teatro', 'saber', 'venir']"
11,11,2021-08-10 16:09:01+00:00,1425127050612989955,"Asco de programa @aztecanoreste @CadaManana7 pagarán y rendirán cuentas cuando recuperemos NL, quiten detestable sudaca Antronella; que vuelva @JazminconJ @SandraCanales @Nansalinas7 pongan REGIAS por eso @genteregiatv con @katyamtz les gana rating #FueraSudacas #FueraVenezolanos",FPNuevoLeon,"['asco', 'programa', 'pagar', 'rendir', 'cuenta', 'recuperar', 'nl', 'quitar', 'detestable', 'sudaca', 'antronella', 'volver', 'poner', 'regio', 'gana', 'rating', 'fuerasudacas', 'fueravenezolano']"
12,12,2021-07-29 21:09:33+00:00,1420854027600990212,"Hasta cuando el #Ecuador va a seguir tolerando esto, #fueravenezolanos del País malditas ratas vienen a crear delincuencia, el desempleo, hasta cuando @LassoGuillermo @ABorreroVega @VillaFernando_ @teleamazonasec @CrudoEcuador_ @revistavistazo @FiscaliaEcuador @MinGobiernoEc https://t.co/4IFHmRR3aQ",Cris58cJIM,"['ecuador', 'ir', 'seguir', 'tolerar', 'fueravenezano', 'pais', 'maldito', 'rata', 'venir', 'crear', 'delincuencia', 'desempleo']"
13,13,2021-07-21 13:26:24+00:00,1417838369070067712,#Venezolanos secuestran venezolanos en Chile. La BASURA es igual donde estén!!! #FueraVenezolanos,SantiagoEscribo,"['venezolano', 'secuestrar', 'venezolano', 'chile', 'basura', 'igual', 'estar', 'fueravenezolano']"
14,14,2021-07-13 01:40:28+00:00,1414761612582531074,"@CHVNoticitas_cl 

Por que #victimizan a los #ilegales por que no entran por #Pasos #legales ?

Estas mismos #migrantes son los que estan conformando las #Guerrillas #Narco que #azolan hoy #Chile 
#FueraVenezolanos 
No mas #NarcoMigracion",PDesolacion,"['victimizar', 'ilegal', 'entrar', 'paso', 'legal', 'mismo', 'migrante', 'estar', 'conformar', 'guerrilla', 'narco', 'azolar', 'hoy', 'chile', 'fueravenezolano', 'mas', 'narcomigracion']"
15,15,2021-07-11 17:24:46+00:00,1414274478977261570,"#FueraVenezolanos
#NoMasNarcoMigrantes
#NoMasMigrantesDelincuentes 

Digan las cosas por su nombre 
Los #Narcos #Venezolanos #Colombianos se estan tomando los #Barrios de #Todos #Secuestrando la #Libertad del #Pueblo 
Liberen los #CITES https://t.co/dMTCmFQfWu",PDesolacion,"['fueravenezano', 'nomasnarcomigrante', 'nomasmigrantesdesdes', 'decir', 'cosa', 'nombre', 'narco', 'venezolano', 'colombiano', 'estar', 'tomar', 'barrio', 'secuestrar', 'libertad', 'pueblo', 'liberar', 'cite']"
16,16,2021-07-01 00:49:07+00:00,1410400038568796160,"@jcarreraandrade @LassoGuillermo @CREOEcuador a estos #venezolanos piensa ayudar este gobierno. Ojalá sea para que salgan de país, suficiente tenemos con desempleo y falta de vivienda para que ayuden a esta gente. Hay que unirnos como ecuatorianos para sacar está clase de gente #fueravenezolanos",sllano81,"['venezolano', 'pensar', 'ayudar', 'gobierno', 'ojala', 'salir', 'pais', 'suficiente', 'desempleo', 'faltar', 'vivienda', 'ayudar', 'gente', 'unirno', 'ecuatoriano', 'sacar', 'clase', 'gente', 'fueravenezolano']"
17,17,2021-06-30 01:58:29+00:00,1410055105878147078,@mluciaramirez Este Narco-gobierno no le va a dar nada a esos 🐒🇻🇪🐒🇻🇪🐒 y luego dirán lo mismo para nunca darles NADA #fueravenezolanos #DuqueTitereDeUribe #duquehipocrita,nicoz2504,"['narcogobierno', 'ir', 'dar', 'luego', 'decir', 'mismo', 'nunca', 'dar', 'él', 'fueravenezano', 'duquetiteredeuribe', 'duquehipocrita']"
18,18,2021-06-17 18:44:31+00:00,1405597242417876993,"Duque pidiendo plata a EE.UU para los migrantes V€N€K0S otra vez. 

Esos Migrantes creen que se están aprovechando de este Gobierno Corrupto, pero es al revez, ese 🐖 HP se lo va a gastar en armas para la dictadura de su patrón #DuqueMentiroso #fueravenezolanos #UribeParacoHp",nicoz2504,"['duque', 'pedir', 'plata', 'eeuu', 'migrante', 'veurneurk', 'vez', 'migrante', 'creer', 'estar', 'aprovechar', 'gobierno', 'corrupto', 'revez', 'hp', 'ir', 'gastar', 'arma', 'dictadura', 'patron', 'duquementiroso', 'fueravenezolano', 'uribeparacohp']"
19,19,2021-06-14 03:29:47+00:00,1404279877759606787,@LassoGuillermo los Ecuatorianos pedimos que cierre fronteras y haga revisar antecedentes penales y sacar del Pais a extranjeros que esten mas de 3 meses esto no es Xenofobia cuantos Ecuatorianos mas seran Asaltados o Asesinados por estas ratas #fueraVenezolanos @DianaSalazarM2 https://t.co/cRzoT8gLUr,Cris58cJIM,"['ecuatoriano', 'pedir', 'cierre', 'frontera', 'hacer', 'revisar', 'antecedente', 'penal', 'sacar', 'pais', 'extranjero', 'estar', 'mas', 'mes', 'xenofobia', 'cuanto', 'ecuatoriano', 'mas', 'ser', 'asaltar', 'asesinado', 'rata', 'fueravenezolano']"
20,20,2021-06-14 03:28:54+00:00,1404279653049765890,@ComunicacionEc @LassoGuillermo @Educacion_Ec @mariabrownp @LassoGuillermo los Ecuatorianos pedimos que cierre fronteras y haga revisar antecedentes penales y sacar del Pais a extranjeros que esten mas de 3 meses esto no es Xenofobia cuantos Ecuatorianos mas seran Asaltados o Asesinados por estas ratas #fueraVenezolanos @DianaSalazarM2 https://t.co/XKHsBwVL8j,Cris58cJIM,"['ecuatoriano', 'pedir', 'cierre', 'frontera', 'hacer', 'revisar', 'antecedente', 'penal', 'sacar', 'pais', 'extranjero', 'estar', 'mas', 'mes', 'xenofobia', 'cuanto', 'ecuatoriano', 'mas', 'ser', 'asaltar', 'asesinado', 'rata', 'fueravenezolano']"
21,21,2021-06-01 14:42:24+00:00,1399738105620541440,"@JUANCAELBROKY @canal2co #ONU 
#SOSColombiaDDHH 
#NoMasPetro 
#NoMasUribe 
#renuncieduque 
#FueraVenezolanos
#NoMasLgbti.",benivaru3,"['onu', 'soscolombiaddhh', 'nomaspetro', 'nomasuribe', 'renunciedtar', 'fueravenezolano', 'nomaslgbti']"
22,22,2021-05-23 12:21:41+00:00,1396441199981039618,Ayer 22/5/2021 a las 7:45 pm fui atracado por un venezolano en plena carrera 15 (norte de bogota) @ClaudiaLopez hasta cuando tenemos que aguantarnos esta inseguridad? @PoliciaColombia @IvanDuque @AlvaroUribeVel falta mano firme #ApoyoAMiFuerzaPublica #fueravenezolanos,JoseJoaquin05,"['ayer', 'pm', 'atracado', 'venezolano', 'pleno', 'carrera', 'norte', 'bogotar', 'aguantar', 'yo', 'inseguridad', 'faltar', 'mano', 'firme', 'apoyoamifuerzapuboico', 'fueravenezolano']"
23,23,2021-05-22 23:26:24+00:00,1396246092191313925,"#fueravenezolanos 
#fueravenezolanos
Delincuentes 
#fueravenezolanos 
#fueravenezolanos https://t.co/qWtmsfvAN2",simon2811s,"['fueravenezano', 'fueravenezolano', 'delincuente', 'fueravenezolano', 'fueravenezolano']"
24,24,2021-05-20 23:21:19+00:00,1395520037495230464,"Fue hoy 20 Mayo 2021 a las 12:00m. El que habla es Venezolano y amenaza que los grupos que están en el calipso, si no lo dejan robar matan al que graba😡#denunciaciudadana #paronacional #saqueos #fueravenezolanos #soscali #soscolombia #caliserespeta #ladrones #viral https://t.co/6TNB5Bdiof",pachomarrokinof,"['hoy', 'mayo', 'hablar', 'venezolano', 'amenazar', 'grupo', 'estar', 'calipso', 'si', 'dejar', 'robar', 'matar', 'grabadenunciaciudadana', 'paronacional', 'saqueo', 'fueravenezolano', 'soscali', 'soscolombia', 'caliserespeta', 'ladrón', 'viral']"
25,25,2021-05-19 13:14:53+00:00,1395005036338548741,"Basuras Venezolanas: DELINCUENCIA, TRÁFICO, PROSTITUCION ese es el aporte de esos simios!!!
#FueraVenezolanos",SantiagoEscribo,"['basura', 'venezolano', 'delincuencia', 'trafico', 'prostitucion', 'aportar', 'simio', 'fueravenezolano']"
26,26,2021-05-18 13:30:41+00:00,1394646623993712642,"@angelitavpg Ojala esto sirva para que estas mierdas se vayan en masa de una vez por todas. VÁYANSE A LA MIERDA, GENTE COCHINA, PATUDA Y DE MAL VIVIR. #venezofachos #fueravenezolanos",RpMavi,"['ojala', 'servir', 'mierda', 'ir', 'masa', 'vez', 'todo', 'vayar', 'mierda', 'gente', 'cochino', 'patudar', 'mal', 'vivir', 'venezofachos', 'fueravenezolano']"
27,27,2021-05-18 03:55:24+00:00,1394501849839964166,"#FueraVenezolanos
#NoMasVenezolanosenColombia

Queremos a Colombia libre de corrupción y libre de Venezolanos https://t.co/rFGNvUNk7o",Anonimo87039034,"['fueravenezolano', 'nomasvenezolanosencolombia', 'querer', 'colombia', 'libre', 'corrupcion', 'libre', 'venezolano']"
28,28,2021-05-05 22:42:35+00:00,1390074473827688453,Primera línea mis ovarios! Eso es primeras RATAS Y VENECOS #YaNoMas #AsistenciaMilitarEs #ADuqueLeDigo #CaliSeRespeta #fueravenezolanos,STANDUPSIANDO,"['primero', 'linea', 'ovario', 'primero', 'rata', 'veneco', 'yanoma', 'asistenciamilitar', 'aduqueledigo', 'caliserespeta', 'fueravenezolano']"
29,29,2021-05-05 04:12:22+00:00,1389795079552970760,"@Vllcarolina @perro0728 @IvanDuque Vaya señora periodista a Bogotá. Huila. Bucaramanga y reporte que los bandalos que dices decir están quemando los caí con piedritas como dices y hay policías heridos eso sí no lo dices
#FUERAPETRO
#FUERABANDALOS
#FUERAELN
#FUERALANARCOTALIA
#FUERAVENEZOLANOS",nataliahildred1,"['ir', 'senora', 'periodista', 'bogoto', 'huilo', 'bucaramango', 'reportar', 'bandalo', 'decir', 'decir', 'estar', 'quemar', 'cai', 'piedrita', 'decir', 'policia', 'herido', 'si', 'decir', 'fuerapetro', 'fuerabandal', 'fueraeln', 'fueralanarcotalio', 'fueravenezolano']"
30,30,2021-04-28 00:34:21+00:00,1387203499105132544,"#FueraVenezolanos
#28DeAbril
#ParoNacional2021 https://t.co/lZpcvjfA7U",DianisAmore,"['fueravenezano', 'deabril', 'paronacional']"
31,31,2021-04-27 11:42:01+00:00,1387009135707832321,"Progreso gracias a los astronautas #Venezolanos #venezolano
#NoMásVenezolanos
#FueraVenezolanos
#LosBuenosSomosMas
@embajadave_pe
@carlosscull
@jguaido
@leopoldolopez
@AmnistiaOnline
@BancoMundialLAC https://t.co/ZdFHkHXd8n",GeorgioMonreal,"['progreso', 'gracias', 'astronauta', 'venezolano', 'venezolano', 'nomasvenezolano', 'fueravenezolano', 'losbueno']"
32,32,2021-04-24 01:06:23+00:00,1385762009346502657,"@JorEr69 Y que les van a hacer? Pobres Venecos no los vayan a expulsar. Que pesar.
@mindefensa
@arismendiga
@infopresidencia
@nutrydar
@ElVenezolanoCo
@ClaudiaLopez 
#fueravenecos
#fueravenezolanos
@NoticiasCaracol 
@PoliciaColombia",jorgehgiraldo,"['ir', 'hacer', 'pobre', 'veneco', 'ir', 'expulsar', 'pesar', 'fueraveneco', 'fueravenezolano']"
33,33,2021-04-22 08:53:29+00:00,1385154782013186050,#Fueravenezolanos https://t.co/s8pKHJ5MBy,Mateove04079,['fueravenezano']
34,34,2021-04-10 23:50:39+00:00,1381031906729414657,@noticiAmerica Venezolano asesino de mierda. Hasta cuando vamos a soportar a estas basuras que invadieron nuestro país. #FueraVenezolanos,Rovhi,"['venezolano', 'asesino', 'mierda', 'ir', 'soportar', 'basura', 'invadir', 'pais', 'fueravenezolano']"
35,35,2021-04-09 04:09:30+00:00,1380372272431693825,@elbocononline Venezolano malnacido. #FueraVenezolanos,Rovhi,"['venezolano', 'malnacido', 'fueravenezolano']"
36,36,2021-04-08 04:42:10+00:00,1380018107389984769,"Que impotencia me da ver esto!
Nunca entenderé a esos VENEZOLANOS en Perú que vinieron a robar, matar. Entonces cómo no odiarlos? Si el hecho de permitirles estar en nuestro país implica que van a morir varios peruanos. #fueravenezolanos 
https://t.co/oouJHdwWJR vía @YouTube",Laurensvan4,"['impotencia', 'dar', 'ver', 'nunca', 'entender', 'venezolano', 'peru', 'vinir', 'robar', 'matar', 'entonces', 'odiar', 'él', 'si', 'hacer', 'permitir', 'él', 'pais', 'implicar', 'ir', 'morir', 'varios', 'peruano', 'fueravenezolano', 'via']"
37,37,2021-04-06 18:20:12+00:00,1379499194185093120,"Nunca me habían disparado!
No pense que la primera vez lo hiciera un venezolano 😅😂

#fueravenezolanos 
#nomasviolencia
#indignacion",JuanSeb95564713,"['nunca', 'haber', 'disparar', 'pensar', 'primero', 'vez', 'hacer', 'venezolano', 'fueravenezolano', 'nomasviolencia', 'indignacion']"
38,38,2021-03-31 12:07:40+00:00,1377231115606503429,"Los pobres refugiados de #venezuela
@carlosscull
@embajadave_pe
@jguaido
@leopoldolopez
@AmnistiaOnline
@BancoMundialLAC
@Defensoria_Peru a ver si dicen algo.
#NoEsXenofobia
#NoMásVenezolanos
#MalaMigración
#FueraVenezolanos
#VenezolanosEnPerú
#Venezolanos https://t.co/5Ba74VeQds",GeorgioMonreal,"['pobre', 'refugiado', 'venezuelo', 'ver', 'si', 'decir', 'noesxenofobia', 'nomasvenezolano', 'malamigracion', 'fueravenezolano', 'venezolanosenperu', 'venezolano']"
39,39,2021-03-23 01:37:28+00:00,1374173418971615235,"@camilaemiliasv @Clintjoselint Lo que faltaba, estos delincuentes levantan la mano a nuestros Carabineros que están  total% indefensos!!
#FueraIlegalesDeChile
#FueraColombianos
#FueraVenezolanos
#FueraDelincuentesInmigrantes",Katakattana1,"['faltar', 'delincuente', 'levantar', 'mano', 'carabinero', 'estar', 'total', 'indefenso', 'fuerailegalesdechile', 'fueracolombiano', 'fueravenezolano', 'fueradelincuente']"
40,40,2021-03-15 15:35:16+00:00,1371485152896028672,Es que no existe la cárcel en colombia para Venecos? Pa que putas los expulsan si se van a regresar por las trochas a seguir delinquiendo. Estamos jodidos #fueravenezolanos NO los queremos aca,jorgehgiraldo,"['existir', 'carcel', 'colombio', 'veneco', 'pa', 'puta', 'expulsar', 'si', 'ir', 'regresar', 'trocha', 'seguir', 'delinquender', 'jodido', 'fueravenezano', 'querer', 'aca']"
41,41,2021-03-13 19:25:16+00:00,1370818259163959297,"@ClaudiaLopez @Bogota @infopresidencia @IvanDuque por favorrr afuera los venezolanos son una plaga difícil de controlar, están asesinando a colombianos inocentes por tener o no tener, son lo peor que dejaron ingresar a nuestro país. Ya no más #FueraVenezolanos esa gente tiene más ayudas un Colombiano.",vaclahu,"['favorr', 'afuera', 'venezolano', 'plaga', 'dificil', 'controlar', 'estar', 'asesinar', 'colombiano', 'inocente', 'tener', 'tener', 'peor', 'dejar', 'ingresar', 'pais', 'mas', 'fueravenezolano', 'gente', 'mas', 'ayuda', 'colombiano']"
42,42,2021-03-13 12:09:10+00:00,1370708513589186560,"Uribistas cagados, traidores y vendidos, cada vez más se parecen a los Petristas... Esos hipócritas lambones que se las dan de Patriotas y ay están defendiendo la imigración en Colombia sin darse cuenta del problema de seguridad que se vive. #FueraVenezolanos #UribistasApatridas",FUND_EjDNort,"['uribista', 'cagado', 'traidor', 'vendido', 'cada', 'vez', 'mas', 'parecer', 'petrista', 'hipocrita', 'lambón', 'dar', 'patriota', 'a', 'ey', 'estar', 'defender', 'imigracion', 'colombio', 'dar', 'él', 'cuenta', 'problema', 'seguridad', 'vivir', 'fueravenezano', 'uribistasapatrida']"
43,43,2021-03-12 22:26:54+00:00,1370501581343449090,"@EilemsLaura Si algo anda mal en Colombia, no es asunto de uds, larguense, ocupense de su país. #fueravenezolanos",LeaViru,"['si', 'andar', 'mal', 'colombio', 'asunto', 'ud', 'larguense', 'ocupense', 'pais', 'fueravenezolano']"
44,44,2021-03-12 22:13:37+00:00,1370498238718095361,"@TrapieLLo @ClaudiaLopez No apoyo a claudia pero los venezolanos son una carga social que Bogotá no debería cargar, que se encargue maduro de sus delincuentes #FueraVenezolanos",LeaViru,"['apoyo', 'claudo', 'venezolano', 'carga', 'social', 'bogoto', 'deberir', 'cargar', 'encargar', 'maduro', 'delincuente', 'fueravenezolano']"
45,45,2021-03-12 18:09:04+00:00,1370436697062785029,"Merece estar preso. La intensión es un delito, Ser cómplice también. #FueraVenezolanos. https://t.co/QVnDX8xs9X",MuyEnojadoEstoy,"['merecer', 'preso', 'intension', 'delito', 'ser', 'complice', 'tambien', 'fueravenezolano']"
46,46,2021-03-12 11:05:40+00:00,1370330146025136134,"#ClaudiaAlcaldesa tiene toda la razón, hay mucho venezolano que nos está jodiendo la vida en Colombia..... #fueravenezolanos pero ya.",WalskWarn,"['claudiaalcaldés', 'todo', 'razon', 'venezolano', 'joder', 'vida', 'colombio', 'fueravenezolano']"
47,47,2021-03-12 07:44:44+00:00,1370279576987918336,"#FueraVenezolanos
#fueravenezolanos 
#FueraVenezolanos 
 #fueravenezolanos https://t.co/aqVKXsrMA3",Pauly11salazar,"['fueravenezano', 'fueravenezolano', 'fueravenezolano', 'fueravenezolano']"
48,48,2021-03-12 04:14:54+00:00,1370226771375890432,@NoticiasCaracol Apoyo a @ClaudiaLopez #fueravenezolanos no los queremos en colombia @lgomez4 @JuanFEspinosaP,jorgehgiraldo,"['apoyo', 'fueravenezolano', 'querer', 'colombia']"
49,49,2021-03-12 01:24:21+00:00,1370183852786905088,#fueravenezolanos,Alexmillos16,['fueravenezano']
