,Unnamed: 0,Datetime,Tweet Id,Text,Username,preprocessed_data
50,50,2021-03-12 00:56:09+00:00,1370176752971096067,"@ClaudiaLopez Las cosas por su nombre son VENECOS, los que delinquen.
#fueravenezolanos #fueravenecos",jorgehgiraldo,"['cosa', 'nombre', 'veneco', 'delincar', 'fueravenezano', 'fueraveneco']"
51,51,2021-03-11 16:54:35+00:00,1370055565657964545,@santiagoangelp @ClaudiaLopez #FueraVenezolanos,Giofigueroa,['fueravenezano']
52,52,2021-03-11 15:09:35+00:00,1370029140548714496,"#QuePasaEnBogota ? Esta plagada de venezolanos,  que delinquen y creen que este país es su casa! Ladrones , estafadores , deshonestos, mendigos, conformistas!  Gente desagradable.  #fueravenezolanos #vivalaxenofobia #xenofobia",Maryate11,"['quepasaenbogota', 'plagado', 'venezolano', 'delincar', 'creer', 'pais', 'casa', 'ladrón', 'estafador', 'deshonesto', 'mendigo', 'conformista', 'gente', 'desagradable', 'fueravenezolano', 'vivalaxenofobia', 'xenofobia']"
53,53,2021-02-24 01:53:39+00:00,1364393016698544132,#fueravenezolanos https://t.co/AkOOMwlEkg,Cristal98603141,['fueravenezano']
54,54,2021-02-23 13:44:24+00:00,1364209494931234819,"#fueravenezolanos larguense a su país de y resuelvan sus problemas en casa, al #Peru se le respeta.",criticonoconfio,"['fueravenezano', 'larguense', 'pais', 'resolver', 'problema', 'casa', 'peru', 'respetar']"
55,55,2021-02-22 23:47:43+00:00,1363998939037528065,#fueravenezolanos,capelita2,['fueravenezano']
56,56,2021-02-22 14:57:28+00:00,1363865497859670017,@Iquiquevision #Fueravenezolanos HDP socilistas acostumbrados a que les den todo esto sin chavistas hay que expulsarlos,krisemall,"['fueravenezano', 'hdp', 'socilista', 'acostumbrado', 'dar', 'chavista', 'expulsar', 'él']"
57,57,2021-02-22 10:28:20+00:00,1363797767722827777,"@Iquiquevision No luchaste en tu país ilegal hijo de puta y vienes a luchar acá..

#fueravenezolanos",capacitamineria,"['luchaste', 'pais', 'ilegal', 'hijo', 'puta', 'venir', 'luchar', 'aca', 'fueravenezolano']"
58,58,2021-02-22 02:03:19+00:00,1363670675517550592,"@pautalibrelared 
Callen a ese CTM ..!! 😡
#FUERAVENEZOLANOS",Andresss310,"['callar', 'ctm', 'fueravenezano']"
59,59,2021-02-22 02:01:08+00:00,1363670125543649280,"#fueraIlegalesdechile 
#fueravenezolanos https://t.co/VPqfl550ro",tamaratda,"['fuerailegalesdechile', 'fueravenezolano']"
60,60,2021-02-21 20:35:27+00:00,1363588167060885506,@agtdonald @rickibanez @Chile_2021 @ChilenosSumemo1 @albertoplaza @chechohirane @mvacarezza @MiamiSup @NataliaVelarde8 @OscarMiniet @PordenoneBudoia @arnoldoipinza @Austral111 @VilmaPREZEchev2 @jesuc @mialaraprimera @arielroberts @insomnia_cl @melnicksergio @T13 Escucha venezolano ctm no es nuestro problema es de tu  pais y de tu pueblo incapaz de exigir lo que corresponde aca te yaces el valiente alla seguro estabas callado !!!! #FueraVenezolanos,krisemall,"['escuchar', 'venezolano', 'ctm', 'problema', 'pais', 'pueblo', 'incapaz', 'exigir', 'corresponder', 'aca', 'yaz', 'valiente', 'alla', 'seguro', 'callado', 'fueravenezano']"
61,61,2021-02-21 18:40:46+00:00,1363559303651688449,"#FueraVenezolanos toda su raza es así, no encontraras ninguno q sea distinto y cuando pienses que por fin hay uno diferente te clavara el puñal x la espalda",JeanetteSofiaO1,"['fueravenezano', 'todo', 'raza', 'asi', 'encontrar', 'ninguno', 'distinto', 'pensar', 'fin', 'diferente', 'clavar', 'punal', 'espalda']"
62,62,2021-02-21 18:39:43+00:00,1363559039653842956,"#FueraVenezolanos estos venecos lacras no tienen sentimientos son animales, son bestias sin oficio ni beneficio",JeanetteSofiaO1,"['fueravenezano', 'veneco', 'lacra', 'sentimiento', 'animal', 'bestia', 'oficio', 'beneficio']"
63,63,2021-02-21 18:39:16+00:00,1363558928051810305,#FueraVenezolanos estamos hartos! Pero aún hay compatriotas que los apoyan como idiotas diciéndonos xenofobos,JeanetteSofiaO1,"['fueravenezano', 'harto', 'aun', 'compatriota', 'apoyar', 'idiota', 'diciendono', 'xenofobo']"
64,64,2021-02-21 17:47:32+00:00,1363545906545643524,"#JusticiaParaSilvano  #FueraVenezolanos @Latina_pe LOS VENEZOLANOS ANDAN EN LAS CALLES DISPARANDO COMO TIERRA DE NADIE! JUSTICIA PARA DISPARO EN MIRAFLORES? @Latina_pe pida JUSTICIA para todos Asesinados, Atacados, Asaltados, Descuartizados por EVIDENTES VENEZOLANOS HASTA CUANDO!",zihs1,"['justiciaparasilvano', 'fueravenezano', 'venezolano', 'andar', 'calle', 'disparar', 'tierra', 'nadie', 'justicia', 'disparo', 'miraflor', 'pedir', 'justicia', 'asesinado', 'atacar', 'asaltado', 'descuartizado', 'evidente', 'venezolano']"
65,65,2021-02-21 17:32:18+00:00,1363542073144733699,#NoTeConfies #FueraVenezolanos NO SE PUEDE GENERALIZAR @Latina_pe PERO NO SE PUEDE  MINIMIZAR LOS AVTOS DELINCUENCIALES DE ALTO MIVEL QUE EN PERU LO HAN HECHO VENEZOLAMIS IDENTIFICADOS!! NO SEAN MERMELETIS ANTE UNA REALIDAD DELINCUENCIAL SUMADA A LA Q YA TENÍAMOS SIN VENEZOLANOS!,zihs1,"['noteconfie', 'fueravenezano', 'poder', 'generalizar', 'poder', 'minimizar', 'avto', 'delincuencial', 'alto', 'mivel', 'peru', 'hecho', 'venezolamis', 'identificado', 'mermeletis', 'realidad', 'delincuencial', 'sumado', 'tener', 'venezolano']"
66,66,2021-02-21 17:28:59+00:00,1363541238457188352,#NoTeConfies #FueraVenezolanos Mensaje de PAZ??? @EmbajadaVenzuel @carlosscull DESCARADO MINIMIZA LOS ATAQUES VENEZOLANOS. VIVA EN LOS OLIVOS PARA QUE ENTIENDA EN QUE SE HA CONVERTIDO ESE DISTRITO. SOLUCIONE LA DELINCUENCIA VENEZOLANA ALLI Y ENTONCES PODRA HABLAR! IRRESPONDABLE!!,zihs1,"['noteconfie', 'fueravenezolano', 'mensaje', 'paz', 'descarado', 'minimizar', 'ataque', 'venezolano', 'vivo', 'olivo', 'entender', 'convertido', 'distrito', 'solucionar', 'delincuencia', 'venezolano', 'alli', 'entonces', 'poder', 'hablar', 'irrespondable']"
67,67,2021-02-21 17:24:20+00:00,1363540067227213827,"#Noteconfies #FueraVenezolanos Deben ser expulsados la totalidad de VENEZOLANOS DELINCUENTES, todos los indocumentados, ILEGALES. EN PERU SE RESPETABA A LA AUTORIDAD SIEMPRE, DESDE SU LLEGADA ATACAN POLICIAS SERENAZGOS VANDAÑICSMENTE!
@EmbajadaVenzuel @Latina_pe @RPPNoticias",zihs1,"['noteconfie', 'fueravenezano', 'deber', 'ser', 'expulsar', 'totalidad', 'venezolano', 'delincuente', 'indocumentado', 'ilegal', 'peru', 'respetar', 'autoridad', 'siempre', 'llegado', 'atacar', 'policia', 'serenazgo', 'vandanicsmente']"
68,68,2021-02-21 13:26:57+00:00,1363480330380918784,@diariocorreo #fueravenezolanos   #JusticiaParaSilvano  aprendamos de chile que pone mano dura a los migrantes y los deporta @FiscaliaPeru @MigracionesPe  @PoliciaPeru  @EjercitoPeru  @FSagasti,YuTeofila,"['fueravenezano', 'justiciaparasilvano', 'aprender', 'chile', 'poner', 'mano', 'duro', 'migrante', 'deportar']"
69,69,2021-02-21 07:58:26+00:00,1363397655343341569,"No entiendo como @MigracionesPe
No hace nada al respeto, señores están matando a nuestros compatriotas
Señor presidente @FSagasti cumpla su deber, no sea cobarde y salga hablar suerte y claro
#fueravenezolanos
#MarchaPatriota
#JusticiaParaSilvano",PeruEsto,"['entender', 'hacer', 'respeto', 'senor', 'estar', 'matar', 'compatriota', 'senor', 'presidente', 'cumplir', 'deber', 'cobarde', 'salir', 'hablar', 'suerte', 'claro', 'fueravenezolano', 'marchapatriota', 'justiciaparasilvano']"
70,70,2021-02-21 04:19:27+00:00,1363342546886361089,"#elperfildellagarto DESTAPÓ LA ""OLLA"" DEL LAGARTO, Y EL CAGASTI FUE CÓMPLICE AL ""CERRAR"" CONTRATO DE VACUNAS ¿CON ""SECRETISMOS? ¿POR QUÉ? #fueravenezolanos #KeikoMentirosa",CarlosB78007939,"['elperfildellagarto', 'destar', 'olla', 'lagarto', 'cagasti', 'complice', 'cerrar', 'contrato', 'vacuna', '?', 'con', 'secretismo', '?', 'por', 'fueravenezano', 'keikomentiroso']"
71,71,2021-02-20 22:59:39+00:00,1363262068338683910,@diariocorreo Por fin un medio de comunicación resalta la marcha!! Gracias por ser empatico #FueraVenezolanos #justiciaporsilvano,Shey_rr28,"['fin', 'medio', 'comunicacion', 'resaltar', 'marcha', 'gracias', 'ser', 'empatico', 'fueravenezano', 'justiciaporsilvano']"
72,72,2021-02-17 22:22:42+00:00,1362165602081771520,@elcomercio_peru Que se larguen de nuestro país estos delincuentes. #FueraVenezolanos,Rovhi,"['largar', 'pais', 'delincuente', 'fueravenezolano']"
73,73,2021-02-17 17:16:21+00:00,1362088509520175110,"@IvlevSilva @FiscaliaPeru Sí tal vez tengamos que tomar la justicia con nuestras propias manos el Perú unido
#ElPerúPrimero
#fueravenezolanos 
#FueraVenezolanosAsesinos
Derramaron sangre inocente; la mayoría son unos PROBLEMÁTICOS DELINCUENTES ASESINOS.
El PERÚ no necesita más DELINCUENTES VENEZOLANOS🇻🇪💀",ilia_Tintaya_1,"['si', 'tal', 'vez', 'tomar', 'justicia', 'propio', 'mano', 'peru', 'unido', 'elperuprimero', 'fueravenezolano', 'ir', 'derramar', 'sangre', 'inocente', 'mayoria', 'problematico', 'delincuente', 'asesino', 'peru', 'necesitar', 'mas', 'delincuente', 'venezolano']"
74,74,2021-02-17 17:11:51+00:00,1362087374264631298,"@lrangel25 Más crueles fueron esos asesinos 🇻🇪 que sin ningún motivo mataron a sangre fría a nuestro compatriota de HUÁNUCO🇵🇪con engaños después de robarle, porque la mayoría de VENEZOLANOS ASESINOS vienen al PERÚ a hacer daño vayan a matar a vuestros políticos a Maduro
#FueraVenezolanos☠️",ilia_Tintaya_1,"['mas', 'cruel', 'asesino', 'ninguno', 'motivo', 'matar', 'sangre', 'fria', 'compatriota', 'huanucocon', 'engano', 'despues', 'robar', 'él', 'mayoria', 'venezolano', 'asesino', 'venir', 'peru', 'hacer', 'dano', 'ir', 'matar', 'politico', 'maduro', 'fueravenezolano']"
75,75,2021-02-17 14:23:40+00:00,1362045050490863616,"@TheQueenInHous1 @SomosPeruOf @dsalaverryv @MartinVizcarraC Cuando un venezolano asesine a un familiar o amigo tuyo, SEGUIRÁS PREGUNTANDO ESTUPIDECES❓
Respecto a las vacunas la @FiscaliaPeru @C_Fiscalizacion ya está investigando y entre ellos a @MartinVizcarraC
si determinan que es culpable será juzgado como corresponde
#FueraVenezolanos",ilia_Tintaya_1,"['venezolano', 'asesinar', 'familiar', 'amigo', 'seguir', 'preguntar', 'estupidez', 'respecto', 'vacuna', 'investigar', 'si', 'determinar', 'culpable', 'ser', 'juzgar', 'corresponder', 'fueravenezano']"
76,76,2021-02-17 14:15:32+00:00,1362043003158884357,"@rlopezaliaga1 Estimado su pronunciamiento acerca de los actos criminales de DELINCUENTES VENEZOLANOS ASESINOS que están matando y amenazando aún más a los peruanos.
Vemos con claridad que a @FSagasti le vale un reverendo pepino lo que está pasando con nuestros compatriotas🇵🇪
#FueraVenezolanos",ilia_Tintaya_1,"['estimado', 'pronunciamiento', 'acerca', 'acto', 'criminal', 'delincuente', 'venezolano', 'asesino', 'estar', 'matar', 'amenazar', 'aun', 'mas', 'peruano', 'ver', 'claridad', 'valer', 'reverendo', 'pepino', 'pasar', 'compatriota', 'fueravenezolano']"
77,77,2021-02-17 13:06:27+00:00,1362025617366089729,"Nada bueno nos trajo la migración venezolana que además de ser una carga social genera malestar social y una tensión en la población peruana. No queremos más venezolanos.
#venezolanosenperu #peruano #fueravenezolanos #venezolanosenperu #venezolanos #Peru",Peru196,"['buen', 'traer', 'migracion', 'venezolano', 'ademas', 'ser', 'carga', 'social', 'generar', 'malestar', 'social', 'tension', 'poblacion', 'peruano', 'querer', 'mas', 'venezolano', 'venezolanosenperu', 'peruano', 'fueravenezolano', 'venezolanosenperu', 'venezolano', 'peru']"
78,78,2021-02-17 13:04:48+00:00,1362025203140866054,MIGRANTES SIGUEN ENTRANDO ILEGALMENTE COLAPSANDO SALUD TRABAJO CALLES venezolanos estan INVADIENDO EL PAIS son sucios y atrevidos BASTA DE ESTA INMIGRACION #fueravenezolanos @24HorasTVN @biobio https://t.co/N4oS6Gzkov,dannpaikovs,"['migrante', 'seguir', 'entrar', 'ilegalmente', 'colapsar', 'salud', 'trabajo', 'calle', 'venezolano', 'estar', 'invadir', 'pais', 'sucio', 'atrevido', 'bastar', 'inmigracion', 'fueravenezolano']"
79,79,2021-02-17 03:58:23+00:00,1361887694041849856,@ElToto2128 @AleID__97 #fueravenezolanos,JulietNena,['fueravenezano']
80,80,2021-02-17 00:45:04+00:00,1361839043609321474,"Tomar medidas en contra de los venezolanos ya que se ha evidenciado que son un peligro inminente para todos los peruanos , no esperes a sufrir a manos de estos endebles advenedizos para tomar acciones, las elecciones serán pronto y el señor Aliaga los sacara. #fueravenezolanos",STalareno,"['tomar', 'medida', 'venezolano', 'evidenciado', 'peligro', 'inminente', 'peruano', 'esperar', 'sufrir', 'mano', 'endeble', 'advenedizo', 'tomar', 'acción', 'elección', 'ser', 'pronto', 'senor', 'aliaga', 'sacar', 'fueravenezano']"
81,81,2021-02-16 15:33:08+00:00,1361700146598273033,"Los venezolanos, los atacados, los que sufren de xenofobia. Acá su comportamiento de hampones, ratas, al buen estilo @venezoIanos en grupo y con revolver. @Venezolanos #fueravenezolanos #venecos https://t.co/RpzShC4M4r",Andre11085901,"['venezolano', 'atacar', 'sufrir', 'xenofobia', 'acar', 'comportamiento', 'hampón', 'rata', 'buen', 'estilo', 'grupo', 'revolver', 'fueravenezano', 'veneco']"
82,82,2021-02-16 05:44:16+00:00,1361551953298415618,"""No es xenofobia"". Pero ya estamos hartos de que vengan malos extranjeros a querer hacer lo que les da la gana en país ajeno.😡 #fueravenezolanos  #FueraVenecos https://t.co/XE87kUPWWO",falarcondu,"['xenofobia', 'harto', 'venir', 'malo', 'extranjero', 'querer', 'hacer', 'dar', 'ganar', 'pais', 'ajeno', 'fueravenezolano', 'fueraveneco']"
83,83,2021-02-16 05:26:01+00:00,1361547357544972290,"https://t.co/2lEZ71PZQX deberiamos hacer lo mismo que Brasil ya que las autoridades estan mas preocupadas en vacunarse, es muy injusto y cobarde lo que han hecho esas lacras de gente, al joven huanuqueño #fueravenezolanos",SueBrave2107,"['deber', 'hacer', 'mismo', 'brasil', 'autoridad', 'estar', 'mas', 'preocupado', 'vacunar', 'él', 'injusto', 'cobarde', 'hecho', 'lacra', 'gente', 'joven', 'huanuqueno', 'fueravenezolano']"
84,84,2021-02-15 18:36:26+00:00,1361383885989412867,"Y AHORA QUE DIRAN LA PRENSE BASURA? 
#LoUltimo #FueraVenezolanos #PerúLimpio
https://t.co/VWynoN7S69",Bruno66465925,"['ahora', 'decir', 'prense', 'basura', 'loultimo', 'fueravenezano', 'perulimpio']"
85,85,2021-02-15 17:39:52+00:00,1361369650848800771,@exitosape #FueraVenezolanos,JonasLibertario,['fueravenezano']
86,86,2021-02-15 15:42:48+00:00,1361340189986152455,@informateperu @Ginzux #FueraVenezolanos,JonasLibertario,['fueravenezano']
87,87,2021-02-15 12:09:52+00:00,1361286602102824961,@24HorasTVN Me autodenuncie? Se las saben todas como entrar y esta prensa wueona nuevamente dando noticias para dar lastima con esta gente. #FueraVenezolanos #FueraIlegalesDeChile,carolinada_29,"['autodenuncie', 'saber', 'todo', 'entrar', 'prensa', 'wueono', 'nuevamente', 'dar', 'noticia', 'dar', 'lastima', 'gente', 'fueravenezolano', 'fuerailegalesdechile']"
88,88,2021-02-15 05:34:37+00:00,1361187137668980736,@tromepe Basuras venezolanas estamos hartos de ustedes. #FueraVenezolanos,Rovhi,"['basura', 'venezolano', 'harto', 'tú', 'fueravenezolano']"
89,89,2021-02-14 00:14:38+00:00,1360744222693990400,"@tita_novoa RARO.....Y no se quedan en ninguno....insisten en Chile y cagarle la vida a ciudadanos DECENTES.
#fueravenezolanos Exijan al dictador de su casa a esta mierda @NicolasMaduro 
La gente decente no exige en aquel país que no es el suyo, se adapta HUMILDEMENTE a sus leyes y normas.",De_otros_mundos,"['raroy', 'quedar', 'ningunoinsisten', 'chile', 'cagar', 'él', 'vida', 'ciudadano', 'decente', 'fueravenezolano', 'exigir', 'dictador', 'casa', 'mierda', 'gente', 'decente', 'exigir', 'aquel', 'pais', 'adaptar', 'humildemente', 'ley', 'norma']"
90,90,2021-02-13 23:31:08+00:00,1360733276537843714,"@Fabita_Patriota @tita_novoa Sr Berríos y jesuitas esto es lo q está entrando a nuestro país.Avalados por uds sin pensar w la gente decente y tranquila debe sufrir los asaltos de estos TERRORISTAS ( no sé si colombianos o haitianos.
Es JUSTO para nuestro país?
#FueraIlegalesDeChile 

#fueravenezolanos",Ana63490092,"['sr', 'berrio', 'jesuita', 'entrar', 'paisavalado', 'ud', 'pensar', 'gente', 'decente', 'tranquilo', 'deber', 'sufrir', 'asalto', 'terrorista', 'si', 'colombiano', 'haitiano', 'justo', 'paar', 'fuerailegalesdechile', 'fueravenezolano']"
91,91,2021-02-13 02:44:03+00:00,1360419435878768646,@CNNChile #FueraVenezolanos,Pietro9462,['fueravenezano']
92,92,2021-02-12 23:39:44+00:00,1360373049942548486,"#FueraVenezolanos
Ya estoy arta de tanta delincuencia en Peru, sobre todo por los venezolanos.",Fatima199617,"['fueravenezano', 'artar', 'tanto', 'delincuencia', 'peru', 'venezolano']"
93,93,2021-02-11 15:06:56+00:00,1359881611769176065,@24HorasTVN #FueraVenezolanos,Andresss310,['fueravenezano']
94,94,2021-02-11 05:12:42+00:00,1359732070050893825,@PTV_Noticias #FueraVenezolanos,Rovhi,['fueravenezano']
95,95,2021-02-11 02:48:58+00:00,1359695897005875200,@camilaemiliasv La caridad empieza por casa #fueravenezolanos,Patrici16737670,"['caridad', 'empezar', 'casa', 'fueravenezolano']"
96,96,2021-02-11 02:15:59+00:00,1359687597266767877,"@maylwino Los #venezolanosenchile eligieron libremente el modelo económico, q se haya convertido en una mierda es problema de ellos, por lo q #FueraIlegalesDeChile #FueraVenezolanos",NoComulgo,"['venezolanosenchile', 'elegir', 'libremente', 'modelo', 'economico', 'convertido', 'mierda', 'problema', 'fuerailegalesdechile', 'fueravenezolano']"
97,97,2021-02-11 01:43:06+00:00,1359679322815160322,"@Guarequena Chavista seguidora de la ONU y el NOM.
Ya la veremos haciendo valer los tratados
Aún tenemos Patria. 
#fueravenezolanos",KnightT23869505,"['chavista', 'seguidor', 'onu', 'nom', 'ver', 'hacer', 'valer', 'tratado', 'aun', 'patria', 'fueravenezolano']"
98,98,2021-02-10 22:19:46+00:00,1359628151446528002,"@danieljadue Lo que es macabro es cruzar parte del continente con niños caminado para llegar a un capitalista como el nuestro y por qué no se quedan en Perú, Ecuador, Bolivia, colombia. Justa se vienen a chile raro.
#FueraIlegalesDeChile #fueravenezolanos",Black_12021,"['macabro', 'cruzar', 'parte', 'continente', 'nino', 'caminado', 'llegar', 'capitalista', 'quedar', 'peru', 'ecuador', 'bolivia', 'colombio', 'justo', 'venir', 'chile', 'raro', 'fuerailegalesdechile', 'fueravenezolano']"
99,99,2021-02-10 04:36:03+00:00,1359360456104833026,"@TVN 
#fueravenezolanos  de Chile CTM !$",Andresss310,"['fueravenezolano', 'chile', 'ctm']"
100,100,2021-02-10 01:43:34+00:00,1359317050930438144,"@petrogustavo Senador, mi presidente. Ud cree que el gobierno de Uribe no trama algo con legalizar a los venezolanos. En un principio dirán no tienen derecho al voto pero en un futuro a elecciones harán su trampa. #votopopular #noalalegalizacion #fueravenezolanos",ronal_aguiilar,"['senador', 'presidente', 'ud', 'creer', 'gobierno', 'uribe', 'trama', 'legalizar', 'venezolano', 'principio', 'decir', 'derecho', 'voto', 'futuro', 'elección', 'hacer', 'trampa', 'votopopular', 'noalalegalizacion', 'fueravenezolano']"
101,101,2021-02-09 22:17:29+00:00,1359265187132440578,"#fueravenezolanos
#FueraComunistasDeChile https://t.co/W6UvMAtO64",Chilehablo,"['fueravenezano', 'fueracomunistasdechile']"
