,Unnamed: 0,Datetime,Tweet Id,Text,Username,preprocessed_data
102,102,2021-02-09 17:23:19+00:00,1359191157188755469,"Aprende Piñera, por eso vitamins por ti. Los inmigrantes han traido delincuencia, droga, ruidos y colapso sistemas públicos. #NoMasInmigrantes #ChilenosPrimero #fueravenezolanos #fuerahaitianos https://t.co/nUANlqFPmi",mely_morgan,"['aprender', 'pinera', 'vitamin', 'inmigrante', 'traido', 'delincuencia', 'droga', 'ruido', 'colapso', 'sistema', 'publico', 'nomasinmigrante', 'chilenosprimero', 'fueravenezolano', 'fuerahaitiano']"
103,103,2021-02-09 16:52:01+00:00,1359183281074372616,"Como siempre el gobierno actuando tarde, venimos diciendo hace años lo de la inmigración masiva y descontrolada. #NoMasInmigrantes #fueravenezolanos https://t.co/ot14rYAZhB",mely_morgan,"['siempre', 'gobierno', 'actuar', 'tarde', 'venir', 'decir', 'hacer', 'ano', 'inmigracion', 'masivo', 'descontrolado', 'nomasinmigrante', 'fueravenezolano']"
104,104,2021-02-09 16:03:09+00:00,1359170985325432841,@VnezuelaEnChile A quien robaran ahora??? La casa de quien se robaran y a quien dejarán sin vacuna? Largo de mi país mierdas ! #fueravenezolanos,UnTipoBueno2,"['robar', 'ahora', 'casa', 'robar', 'dejar', 'vacuna', 'largo', 'pais', 'mierda', 'fueravenezolano']"
105,105,2021-02-09 13:36:00+00:00,1359133950808117248,@elmostrador #fueravenezolanos,Andresss310,['fueravenezano']
106,106,2021-02-09 13:35:13+00:00,1359133756641148931,@meganoticiascl #fueravenezolanos,Andresss310,['fueravenezano']
107,107,2021-02-09 12:19:19+00:00,1359114656791613446,"#BuenosDíasTVN: vamos a hablar de los venezolanos para que la gente empatice con ellos y dejemos que entren todos al país.
La gente en Twitter que ve #BuenosDiasTVN: #FueraVenezolanos",Epilectric,"['buenosdiastvn', 'ir', 'hablar', 'venezolano', 'gente', 'empatice', 'dejar', 'entrar', 'pais', 'gente', 'twitter', 'ver', 'buenosdiastvn', 'fueravenezolano']"
108,108,2021-02-09 12:15:16+00:00,1359113635138838529,"#BuenosDiasTVN
#FUERAVENEZOLANOS
💩💩💩💩💩💩💩💩",Andresss310,"['buenosdiastvn', 'fueravenezano']"
109,109,2021-02-09 03:51:31+00:00,1358986861721575426,"😱 Todo fue planeado... Todo ! 🤬
#Panguipulli
💪💪💪💪🇨🇱🇨🇱🇨🇱🇨🇱🙏
@Carabdechile 💚
 @PDI_CHILE @PJudicialChile @GobiernodeChile @sebastianpinera @24HorasTVN @meganoticiascl @CHVNoticias @LaRedTV  
#FueraVenezolanos
#FueraIlegalesDeChile https://t.co/HCDIa8evGZ",0808any,"['planeado', 'panguipulli', 'fueravenezolano', 'fuerailegalesdechile']"
110,110,2021-02-08 22:21:43+00:00,1358903867707113476,#fueravenezolanos https://t.co/acVRELC00u,camiloguquin,['fueravenezano']
111,111,2021-02-08 14:21:03+00:00,1358782901513551872,"@DerechaNews @soniacabezas @Ejercito_Chile @Armada_Chile @Carabdechile Haitialdo Muñoz se, quedo sin Internet parece, al igual que la guatona....

Acá están los turistas de estos irresponsable destruyendo nuestro país y nuestro patrimonio...

#fueravenezolanos
#nomasturistasvenezolanos
#nomasilegales",capacitamineria,"['haitildar', 'munoz', 'quedar', 'internet', 'parecer', 'igual', 'guatona', 'aca', 'estar', 'turista', 'irresponsable', 'destruir', 'pais', 'patrimonio', 'fueravenezolano', 'nomasturistasvesvesezano', 'nomasilegal']"
112,112,2021-02-08 02:46:35+00:00,1358608132243681282,"#PautaLibre
#FUERAVENEZOLANOS !! 😡",Andresss310,"['pautalibre', 'fueravenezano']"
113,113,2021-02-08 02:42:10+00:00,1358607020748918786,"#PautaLibre
#FueraVenezolanos 
Todos son unos Frescos de Raja !!
😡😡😡",Andresss310,"['pautalibrir', 'fueravenezano', 'fresco', 'raja']"
114,114,2021-02-07 22:50:07+00:00,1358548625719181312,"@Poracando @guillier @illapu @gonzalowinter @inddhh Que impotencia y rabia 😤😤😤🤬🤬🤬🤬  @sebastianpinera el culpable que cualquier 💩💩💩💩💩 basuree y falte el respeto a nuestros  Carabineros. 
#YoApoyoACarabineros 💚💚💚
#FuerzaCarabineros 💪💪🇨🇱🇨🇱
#FueraVenezolanos

#AguanteCarabinerosDeChile 💪💚
#YoApoyoACarabineros",0808any,"['impotencia', 'rabia', 'culpable', 'cualquiera', 'basuree', 'faltar', 'respeto', 'carabinero', 'yoapoyoacarabines', 'fuerzacarabines', 'fueravenezolano', 'aguantecarabinerosdechile', 'yoapoyoacarabines']"
115,115,2021-02-07 22:43:59+00:00,1358547080084680707,@canalN_ Qué? osea que ahora si atrapan a estas basuras venezolanas o los sueltan al día siguiente o los meten a la carcel y les damos de tragar gratis? A la primera hay que expulsar a estas basuras venezolanas. #FueraVenezolanos,Rovhi,"['osear', 'ahora', 'si', 'atrapar', 'basura', 'venezolano', 'soltar', 'dia', 'siguiente', 'meter', 'carcel', 'dar', 'tragar', 'gratis', 'primero', 'expulsar', 'basura', 'venezolano', 'fueravenezolano']"
116,116,2021-02-07 17:12:59+00:00,1358463780750000129,"@rmabr @thecliniccl Ojalá que no ...
#fueravenezolanos",duartefrancia,"['ojalar', 'fueravenezano']"
117,117,2021-02-07 16:51:29+00:00,1358458371146457090,@thecliniccl #FueraVenezolanos,Andresss310,['fueravenezano']
118,118,2021-02-07 03:19:19+00:00,1358253983463268358,@MigracionCol #fueravenezolanos necesitamos policía migratoria para sacar a los.venezoñanos de Colombia,colombiana110,"['fueravenezano', 'necesitar', 'policia', 'migratorio', 'sacar', 'losvenenonano', 'colombio']"
119,119,2021-02-07 03:04:42+00:00,1358250303406149635,#fueravenezolanos necesitamos que los saquen del país,colombiana110,"['fueravenezano', 'necesitar', 'sacar', 'pais']"
120,120,2021-02-07 01:35:19+00:00,1358227810926616576,"Malditos pakistanes e islam viniendo a mi isla disque de ""Turismo"" nosean estupidos vienen a poner bombas FUERA DE MI PAIS SOY MAZON A MI NO ME COGEN #fueravenezolanos #ViejoMentiroso @_rnpm_ @angelyadiel_ @gallero4life_",Jose_NiggaLiker,"['maldito', 'pakistán', 'islam', 'vinir', 'isla', 'disque', 'turismo', 'noseer', 'estupido', 'venir', 'poner', 'bomba', 'pais', 'mazon', 'coger', 'fueravenezano', 'viejomentiroso']"
121,121,2021-02-06 01:15:12+00:00,1357860360741650433,[VIDEO] Pobladora de Colchane denunció que desvalijaron tres casas de esa comuna https://t.co/uBX3o0ECk0 #colchane #ColchaneSomosTodos #FueraIlegalesDeChile #fueravenezolanos,Lgarciaja,"['video', 'poblador', 'colchane', 'denunciar', 'desvalijar', 'tres', 'casa', 'comuna', 'colchane', 'colchanesomomtodo', 'fuerailegalesdechile', 'fueravenezolano']"
122,122,2021-02-06 01:11:25+00:00,1357859409347702786,https://t.co/Cs4esnnJns #colchane #ColchaneSomosTodos #GobiernoDeInutiles #fueravenezolanos,Lgarciaja,"['colchane', 'colchanesomomtodo', 'gobiernodeinutiles', 'fueravenezolano']"
123,123,2021-02-06 01:10:04+00:00,1357859068195577868,https://t.co/Cs4esnnJns #ColchaneSomosTodos #colchane #FueraIlegalesDeChile #fueravenezolanos,Lgarciaja,"['colchanesomomtodo', 'colchane', 'fuerailegalesdechile', 'fueravenezolano']"
124,124,2021-02-05 20:27:52+00:00,1357788052333072385,"#FueraComunistasDeChile
#FueraVenezolanos
que se creen estos idiotas de los venezolanos!
Váyanse todos los weones no los queremos en Chile!
Dejen de molestar a nuestra gente! no vengan! Váyanse! https://t.co/RJhLpw8YKB",Chilehablo,"['fueracomunistasdechile', 'fueravenezolano', 'creer', 'idiota', 'venezolano', 'vayar', 'weón', 'querer', 'chile', 'dejar', 'molestar', 'gente', 'venir', 'vayar']"
125,125,2021-02-05 19:39:37+00:00,1357775908204077067,"La derecha estaba feliz con los venezolanos...qué dicen ahora??

@JaquelineVanR

#FueraVenezolanos
#FuerzaColchane",Maritxu508,"['derecha', 'feliz', 'venezolanosque', 'decir', 'ahora', 'fueravenezano', 'fuerzacolchane']"
126,126,2021-02-05 19:11:02+00:00,1357768716239388675,"#FueraVenezolanos

#FuerzaColchane",Maritxu508,"['fueravenezano', 'fuerzar']"
127,127,2021-02-05 17:45:45+00:00,1357747254577278983,"Lo que sucede en Colchane no es nada más que culpa DEL GOBIERNO, dijeron haber CERRADO LAS FRONTERAS, pero es más falso que el beso de Judas, VENEZOLANOS LEAN ESTO, VÁYANSE A SU PAÍS, LADRONES, APROVECHADOS Y EMBUSTEROS!

#FueraVenezolanos
#FueraIlegalesDeChile 
#FueraInmigrantes",MissEvelynna08,"['suceder', 'colchane', 'mas', 'culpa', 'gobierno', 'decir', 'haber', 'cerrar', 'frontera', 'mas', 'falso', 'beso', 'juda', 'venezolano', 'leer', 'vayar', 'pais', 'ladrón', 'aprovechado', 'embustero', 'fueravenezolano', 'fuerailegalesdechile', 'fuerainmigrante']"
128,128,2021-02-05 13:25:25+00:00,1357681736885428227,"@sebas_tiger5 Leí por ahí que @NicolasMaduro dejo salir de la cárcel a los presos y estos son los que nos están invadiendo a todo Latam, por eso ya no es el mismo perfil de venezolanos que estamos viendo en Chile #NoMasInmigracionIlegal #fueravenezolanos",andreabravos,"['lei', 'ahi', 'dejar', 'salir', 'carcel', 'preso', 'estar', 'invadir', 'latam', 'mismo', 'perfil', 'venezolano', 'ver', 'chile', 'nomasinmigracionilegal', 'fueravenezolano']"
129,129,2021-02-05 12:54:52+00:00,1357674050731069444,"Aquí otro  ""humilde""  venezolano 
😤😤😤🤬🤬🤬🤬🤬🤬
#fueravenezolanos #FueraIlegalesDeChile
#PiñeraTraidor https://t.co/RxeHCz8swb",0808any,"['aqui', 'humilde', 'venezolano', 'fueravenezolano', 'fuerailegalesdechile', 'pineratraidor']"
130,130,2021-02-05 12:00:53+00:00,1357660463518142467,"Las 🐀🐀🐀 Comunistas y Frente Amplio son los Culpables de invasión sin control de inmigrantes a Chile #PiñeraTraidor #KastRecuperaChile #FueraIlegalesDeChile #fueravenezolanos 
 #Bienvenidos13 #ContigoCHV
#MuchoGustoMega #BuenosDiasTVN @HolaChileLaRed https://t.co/yvC7oSliTc",0808any,"['comunista', 'frente', 'amplio', 'culpable', 'invasion', 'control', 'inmigrante', 'chile', 'pineratraidor', 'kastrecuperachile', 'fuerailegalesdechile', 'fueravenezolano', 'bienvenido', 'contigochv', 'muchogustomega', 'buenosdiastvn']"
131,131,2021-02-05 11:45:05+00:00,1357656487687028737,@ClaudiaLopez La Ciudad necesita inmediatez con la e radicación de venezolanos que vienen a robar y a matar #fueravenezolanos de #bogota,JennyAngelica5,"['ciudad', 'necesitar', 'inmediatez', 'radicacion', 'venezolano', 'venir', 'robar', 'matar', 'fueravenezano', 'bogoto']"
132,132,2021-02-05 11:43:53+00:00,1357656184203980805,"@ClaudiaLopez @PoliciaBogota @IvanDuque no más robos de venezolanos en nuestra ciudad. Mano dura y extraditacion, no mas flexibilidad con èstas ratas #atracosenbogota #motos #fueravenezolanos",JennyAngelica5,"['mas', 'robo', 'venezolano', 'ciudad', 'mano', 'duro', 'extraditacion', 'mas', 'flexibilidad', 'rata', 'atracosenbogonar', 'moto', 'fueravenezolano']"
133,133,2021-02-05 09:16:25+00:00,1357619075011149826,"@meganoticiascl Si saben que invaden no vengan.
Si saben que harán problemas no vengan.
Si saben que molestan no vengan.
Ustedes votaron por el asqueroso de Maduro y ahi esta el resultado.
#FueraComunistasDeChile
#fueravenezolanos",Chilehablo,"['si', 'saber', 'invadir', 'venir', 'si', 'saber', 'hacer', 'problema', 'venir', 'si', 'saber', 'molestar', 'venir', 'tú', 'votar', 'asqueroso', 'maduro', 'ahi', 'resultado', 'fueracomunistasdechile', 'fueravenezolano']"
134,134,2021-02-05 05:17:55+00:00,1357559056001597440,Me importa nada DDHH... MALDIT@S y la C... #fueravenezolanos #ChileUnidoAvanza #CongresoVerguenzaNacional #FueraMigrantes https://t.co/VPeJxUhhex,ngela81245621,"['importar', 'ddhh', 'maldit', 'fueravenezolano', 'chileunidoavanza', 'congresoverguenzanacional', 'fueramigrante']"
135,135,2021-02-05 05:11:27+00:00,1357557428288688129,"#FueraVenezolanos
Lo peor de todo con estos #venezolanos es que no son trigo limpio, son gentuza horrenda e ignorante resentidos con la vida, pretenciosos que se quedaron sin pais y se vienen a hacer los sicarios y matones exigiendo derechos antes que respetar sus obligaciones❗",Javier98094787,"['fueravenezano', 'peor', 'venezolano', 'trigo', 'limpio', 'gentuza', 'horrendo', 'ignorante', 'resentido', 'vida', 'pretencioso', 'quedar', 'pais', 'venir', 'hacer', 'sicario', 'matón', 'exigir', 'derecho', 'respetar', 'obligación']"
136,136,2021-02-05 04:31:25+00:00,1357547353813745668,"@Don_EstebanDido @magdalena355 Ese es el problema, los delincuentes tienen más derechos q la ciudadanía incluso q carabineros... #fueravenezolanos #FueraIlegalesDeChile #InmigraciónIlegalDesatada",Mari3laPaz,"['problema', 'delincuente', 'mas', 'derecho', 'ciudadaniar', 'incluso', 'carabinero', 'fueravenezolano', 'fuerailegalesdechile', 'inmigracionilegado']"
137,137,2021-02-05 04:23:00+00:00,1357545233102348290,🤬🤬🤬🤬🤬🤢🤢🤢🤢🤮🤮🤮🤮🤮😭😭😭😭😭 @AldoDuqueSantos #FueraIlegalesDeChile #fueravenezolanos https://t.co/r8TDYvs8sh,nicomaxza,"['fuerailegalesdechile', 'fueravenezolano']"
138,138,2021-02-05 04:09:40+00:00,1357541877881446401,Y que le parece @AldoDuqueSantos el zángano traidor de @sebastianpinera nuevamente se rie y vomita en la cara de todos los chilenos #FueraIlegalesDeChile #fueravenezolanos https://t.co/r8TDYvs8sh,nicomaxza,"['parecer', 'zangano', 'traidor', 'nuevamente', 'reír', 'vomitar', 'cara', 'chileno', 'fuerailegalesdechile', 'fueravenezolano']"
139,139,2021-02-05 03:23:24+00:00,1357530237597343745,#fueravenezolanos https://t.co/1otKBzRZBa,yayy21,['fueravenezano']
140,140,2021-02-05 00:50:36+00:00,1357491781982703616,#KastRecuperaChile #FueraIlegalesDeChile #fueravenezolanos @sebastianpinera @GobiernodeChile @min_interior @T13  @24HorasTVN  @meganoticiascl @CHVNoticias @LaRedTV https://t.co/AyO8Y8oymB,0808any,"['kastrecuperachile', 'fuerailegalesdechile', 'fueravenezolano']"
141,141,2021-02-04 20:32:57+00:00,1357426942568521729,"Ufff ! 🙄Neme 🤬🤬  
#fueranemedelared #LaTardeConHolaChile
#FueraIlegalesDeChile
#fueravenezolanos https://t.co/omybBNR9nj",0808any,"['uff', 'neme', 'fueranemedelared', 'latardeconholachile', 'fuerailegalesdechile', 'fueravenezolano']"
142,142,2021-02-04 20:26:45+00:00,1357425382702612480,"Muy bien el abogado Claudio Rojas, siempre diciendo las cosas como son 💪👏👏👏👏👏👏👏👏 
 #LaTardeConHolaChile

#FueraIlegalesDeChile 
#fueravenezolanos",0808any,"['bien', 'abogado', 'claudio', 'rojo', 'siempre', 'decir', 'cosa', 'latardeconholachile', 'fuerailegalesdechile', 'fueravenezolano']"
143,143,2021-02-04 19:02:35+00:00,1357404198984425472,"#InmigracionIlegalDesatada 
#FueraIlegalesDeChile 
#fueravenezolanos https://t.co/2Ivf4sCPfq",KingAQ80,"['inmigracionilegado', 'fuerailegalesdechile', 'fueravenezolano']"
144,144,2021-02-04 16:04:56+00:00,1357359495429636107,"#FueraIlegalesDeChile 
#fueravenezolanos 
@SanBorjaSCL @SandranellyF @Carito_Paola @Florencia_Pink @AndreaLory85",KingAQ80,"['fuerailegalesdechile', 'fueravenezolano']"
145,145,2021-02-04 16:03:51+00:00,1357359222988627970,"#FueraIlegalesDeChile 
#FueraIlegalesDeChile 
#fueravenezolanos https://t.co/H8qyMK0qNo",KingAQ80,"['fuerailegalesdechile', 'fuerailegalesdechile', 'fueravenezolano']"
146,146,2021-02-04 15:02:51+00:00,1357343871265501185,"#FueraIlegalesDeChile 
#fueravenezolanos https://t.co/rj59I1T7qJ",KingAQ80,"['fuerailegalesdechile', 'fueravenezolano']"
147,147,2021-02-04 15:02:34+00:00,1357343800234893316,"#FueraIlegalesDeChile 
#fueravenezolanos https://t.co/OlrvV1rpcv",KingAQ80,"['fuerailegalesdechile', 'fueravenezolano']"
148,148,2021-02-04 14:06:35+00:00,1357329709495947269,"Nos fuimos a la mierda con Ministros como éste. 

#FueraIlegalesDeChile 
#fueraVenezolanos 
#FueraDominicanos

#ChilenosPrimeroSiempre https://t.co/Jv0Nqy6cs6",mazingerz2005,"['mierda', 'ministro', 'fuerailegalesdechile', 'fueravenezolano', 'fueradominicano', 'chilenosprimerosiempre']"
149,149,2021-02-04 13:43:56+00:00,1357324008291590147,"Gracias por exportar su narco cultura bananera. Claramente los 🇻🇪 no salen de su país por hambre, salen xk ni su propio país los soporta y de seguro huyen de la justicia. #FueraIlegalesDeChile #fueravenezolanos https://t.co/Wo36BSrD9O",nicomaxza,"['gracias', 'exportar', 'narco', 'cultura', 'bananero', 'claramente', 'salir', 'pais', 'hambre', 'salir', 'xk', 'propio', 'pais', 'soportar', 'seguro', 'huir', 'justicia', 'fuerailegalesdechile', 'fueravenezolano']"
150,150,2021-02-04 01:44:39+00:00,1357142998107226112,"#FueraIlegalesDeChile
#FueraVenezolanos
#CerrarFronteras
@GobiernodeChile 
@RodrigoDelgadoM https://t.co/U4wxwU32GN",p_etna,"['fuerailegalesdechile', 'fueravenezolano', 'cerrarfronter']"
151,151,2021-02-04 01:33:09+00:00,1357140101676077068,@sebastianpinera #fueravenezolanos,SSAF_AL,['fueravenezano']
152,152,2021-02-04 01:07:02+00:00,1357133529902157824,@sebastianpinera Este también sería un gran día #fueravenezolanos  #NoMasInmigracionIlegal,pattychile73,"['tambien', 'serio', 'gran', 'dia', 'fueravenezolano', 'nomasinmigracionilegal']"
153,153,2021-02-04 00:57:30+00:00,1357131129485217793,"@GatitaPatriota @guarenespacial @LEOPARDO_WN @jorgesolimano Ya lo dijo el Alcalde d Stgo q los ilegales también vacunarse.
Cada vez un ilegal se adueña d Chile, nos están quitando las casas, nos quitan beneficios y ahora nos quitan la opción d más Chilenos se puedan vacunar
#fueravenezolanos
#FueraInmigrantes",Marceaguas,"['decir', 'alcalde', 'stgo', 'ilegal', 'tambien', 'vacunar', 'él', 'cada', 'vez', 'ilegal', 'aduen', 'chile', 'estar', 'quitar', 'casa', 'quitar', 'beneficio', 'ahora', 'quitar', 'opcion', 'mas', 'chileno', 'poder', 'vacunar', 'fueravenezano', 'fuerainmigrante']"
154,154,2021-02-04 00:56:34+00:00,1357130896210620416,"Terrible ,#fueravenezolanos https://t.co/vB3bKh0T4U",Felipem587,"['terrible', 'fueravenezano']"
155,155,2021-02-04 00:54:46+00:00,1357130441459970049,#fueravenezolanos #FueraIlegalesDeChile https://t.co/23F0rVLgg4,Gaviotaeverton,"['fueravenezano', 'fuerailegalesdechile']"
156,156,2021-02-04 00:36:28+00:00,1357125839603855361,#fueravenezolanos https://t.co/pPOGoeydkd,Antonio23683527,['fueravenezano']
157,157,2021-02-04 00:33:16+00:00,1357125033919938566,"No es sufiente el daño irreparable q le hiciste al país, no te basto con someter a vivir en la injusticia,indignidad e inequidad. TRAIDOR Y CORRUPTO!!! @sebastianpinera #fueravenezolanos #FueraInmigrantes https://t.co/i4tXK6nnP0",nicomaxza,"['sufiente', 'dano', 'irreparable', 'hicistir', 'pais', 'basto', 'someter', 'vivir', 'injusticiaindignidad', 'inequidad', 'traidor', 'corrupto', 'fueravenezolano', 'fuerainmigrante']"
158,158,2021-02-04 00:03:12+00:00,1357117463868166145,Weon 1600 ilegales en la calle hagan algo #piñera #fueravenezolanos https://t.co/qo5iWoE5Pl,melocontounami,"['weon', 'ilegal', 'calle', 'hacer', 'pinera', 'fueravenezano']"
159,159,2021-02-03 21:00:50+00:00,1357071573526732800,"@INFORMADORCHILE No faltara quien los defienda , diciendo pobresitos no tienen donde vivir ¡¡
Devuelvan a todos esos delincuentes y no digan que no , porque si ellos fueran personas de bien no se tomarían las viviendas de los lugareños #fueravenezolanos",claugomezn,"['faltar', 'defender', 'decir', 'pobresito', 'vivir', '!', '!', 'devolver', 'delincuente', 'decir', 'si', 'persona', 'bien', 'tomarian', 'vivienda', 'lugareno', 'fueravenezolano']"
160,160,2021-02-03 20:46:16+00:00,1357067905318404096,#FueraVenezolanos que se toman casas de nuestros Aymaras,MADE_NOTICIAS,"['fueravenezano', 'tomar', 'casa', 'aymaro']"
161,161,2021-02-03 12:22:24+00:00,1356941102893400066,@VittTa @papademihijo Horror ! #fueravenezolanos #Colchane #ColchaneSomosTodos,fran_magnu,"['horror', 'fueravenezolano', 'colchane', 'colchanesomomtodo']"
